hero_a,hero_b,counter_score
10,67,-0.014512000000000025
10,69,-0.012987000000000026
10,72,0.030351000000000017
10,76,0.019298000000000037
10,77,-0.04656500000000002
10,79,0.042278999999999956
10,80,-0.04602499999999998
10,81,-0.06640000000000001
11,1,0.07499999999999996
11,2,-0.03090900000000002
11,3,0.03521099999999999
11,4,0.06422000000000005
11,6,0.06666700000000003
11,7,-0.010297
11,8,0.002183000000000046
11,10,0.04081599999999996
11,12,0.0
11,13,0.033498999999999945
11,14,0.08870999999999996
11,15,0.08455900000000005
11,16,-0.024436000000000013
11,17,0.13565899999999997
11,18,0.015384999999999982
11,19,0.10057499999999997
11,20,0.006306000000000034
11,25,0.0
11,27,0.06903800000000004
11,31,0.044378999999999946
11,35,0.025083999999999995
11,50,-0.021235999999999977
11,52,0.12666699999999997
11,58,-0.04285699999999998
11,60,0.082781
11,63,0.10649799999999998
11,64,0.02359599999999995
11,65,0.046512
11,66,0.052995000000000014
11,67,0.043269
11,69,0.069492
11,72,0.08201099999999995
11,76,0.147799
11,77,0.054895999999999945
11,79,0.11562499999999998
11,80,0.04940699999999998
11,81,-0.011863999999999986
12,1,0.00909099999999996
12,2,-0.0050000000000000044
12,3,0.0033330000000000304
12,4,-0.024038000000000004
12,6,-0.029660999999999993
12,7,-0.026882000000000017
12,8,-0.08937200000000001
12,10,0.00847500000000001
12,11,0.0
12,13,0.026490000000000014
12,14,0.033332999999999946
12,15,0.06650199999999995
12,16,-0.047101000000000004
12,17,0.05208299999999999
12,18,-0.02238800000000002
12,19,0.021036000000000055
12,20,-0.03106199999999998
12,25,0.050898
12,27,0.018518999999999952
12,31,-0.006083000000000005
12,35,0.02127699999999999
12,50,-0.02820499999999998
12,52,0.08851699999999996
12,58,0.0
12,60,0.05038799999999999
12,63,0.03953499999999999
12,64,-0.014492999999999978
12,65,-0.035613000000000006
12,66,-0.027778000000000025
12,67,0.018135000000000012
12,69,-0.024272000000000016
12,72,0.0032680000000000486
12,76,-0.029411999999999994
12,77,0.008960999999999997
12,79,0.03815299999999999
12,80,-0.008108000000000004
12,81,-0.00761400000000001
13,1,0.05952400000000002
13,2,-0.028650999999999982
13,3,0.010989000000000027
13,4,0.019630000000000036
13,6,0.016000000000000014
13,7,-0.014902000000000026
13,8,-0.05581900000000001
13,10,0.002018999999999993
13,11,-0.033499
13,12,-0.026490000000000014
13,14,0.056818000000000035
13,15,0.05555600000000005
13,16,-0.06244499999999997
13,17,0.038461999999999996
13,18,-0.029851000000000016
13,19,0.06120800000000004
13,20,-0.05792000000000003
13,25,0.053424999999999945
13,27,0.03757200000000005
13,31,0.015515999999999974
13,35,-0.0044640000000000235
13,50,0.028409000000000018
13,52,0.09036100000000002
13,58,-0.04250999999999999
13,60,0.05515999999999999
13,63,0.02046800000000004
13,64,-0.005688000000000026
13,65,0.007491000000000025
13,66,-0.005076000000000025
13,67,0.01958199999999999
13,69,0.013986000000000054
13,72,0.046667000000000014
13,76,0.01594200000000001
13,77,-0.008301000000000003
13,79,0.09965000000000002
13,80,0.0025300000000000322
13,81,-0.012270000000000003
14,1,0.13917500000000005
14,2,-0.025714000000000015
14,3,-0.048192999999999986
14,4,-0.02127699999999999
14,6,-0.08024700000000001
14,7,-0.07768900000000001
14,8,-0.09836099999999998
14,10,-0.03207500000000002
14,11,-0.08871000000000001
14,12,-0.033333
14,13,-0.05681799999999998
14,15,0.020000000000000018
14,16,-0.06711400000000001
14,17,-0.052941000000000016
14,18,-0.06179800000000002
14,19,0.01049
14,20,-0.08801500000000001
14,25,-0.053846000000000005
14,27,-0.07692300000000002
14,31,-0.057003000000000026
14,35,-0.022013000000000005
14,50,-0.02173900000000001
14,52,0.06953600000000004
14,58,-0.05223899999999998
14,60,0.0625
14,63,0.009933999999999998
14,64,-0.07564599999999999
14,65,-0.047541
14,66,-0.004854000000000025
14,67,-0.0043480000000000185
14,69,-0.01634000000000002
14,72,-0.06666699999999998
14,76,-0.04999999999999999
14,77,-0.06
14,79,-0.04222199999999998
14,80,-0.012952999999999992
14,81,-0.130137
15,1,0.024016999999999955
15,2,-0.04153800000000002
15,3,-0.030351000000000017
15,4,-0.04185
15,6,0.003958000000000017
15,7,-0.070328
15,8,-0.04185
15,10,-0.019587999999999994
15,11,-0.084559
15,12,-0.066502
15,13,-0.055555999999999994
15,14,-0.020000000000000018
15,16,-0.12086999999999998
15,17,0.010526000000000035
15,18,-0.05595699999999998
15,19,-0.043237000000000025
15,20,-0.093692
15,25,-0.06537100000000001
15,27,-0.033113000000000004
15,31,-0.060070999999999986
15,35,-0.10797299999999999
15,50,-0.061728000000000005
15,52,-0.011363999999999985
15,58,-0.03658499999999998
15,60,-0.007852999999999999
15,63,-0.058140000000000025
15,64,-0.07761699999999999
15,65,-0.029231000000000007
15,66,-0.059726999999999975
15,67,-0.025895999999999975
15,69,-0.039634
15,72,0.01101300000000005
15,76,-0.05656099999999997
15,77,-0.05730299999999999
15,79,0.016666999999999987
15,80,-0.052941000000000016
15,81,-0.06217600000000001
16,1,0.09385100000000002
16,2,0.015298000000000034
16,3,0.03317000000000003
16,4,0.020178999999999947
16,6,0.05104900000000001
16,7,0.022143000000000024
16,8,-0.010475999999999985
16,10,0.07656700000000005
16,11,0.024436000000000013
16,12,0.04710099999999995
16,13,0.06244499999999997
16,14,0.06711400000000001
16,15,0.12087000000000003
16,17,0.04819300000000004
16,18,0.018456000000000028
16,19,0.07924500000000001
16,20,0.009823000000000026
16,25,0.048223000000000016
16,27,0.04274100000000003
16,31,0.04457100000000003
16,35,0.019943000000000044
16,50,0.03191500000000003
16,52,0.139262
16,58,0.025000000000000022
16,60,0.098522
16,63,0.061832
16,64,0.03245699999999996
16,65,0.022472000000000047
16,66,0.043018
16,67,0.029510999999999954
16,69,0.05725199999999997
16,72,0.07641900000000001
16,76,0.020000000000000018
16,77,0.028918
16,79,0.08300700000000005
16,80,0.024700000000000055
16,81,-0.0006860000000000199
17,1,0.00909099999999996
17,2,-0.05345899999999998
17,3,-0.022166999999999992
17,4,-0.082822
17,6,-0.04802299999999998
17,7,-0.08745900000000001
17,8,-0.13888899999999998
17,10,-0.011110999999999982
17,11,-0.13565899999999997
17,12,-0.05208299999999999
17,13,-0.038461999999999996
17,14,0.052941000000000016
17,15,-0.01052599999999998
17,16,-0.048192999999999986
17,18,-0.06696400000000002
17,19,-0.05399100000000001
17,20,-0.07608700000000002
17,25,-0.07575799999999999
17,27,0.013514000000000026
17,31,-0.013587000000000016
17,35,-0.06291400000000003
17,50,-0.038461999999999996
17,52,0.03398100000000004
17,58,-0.007041999999999993
17,60,0.04838699999999996
17,63,-0.010066999999999993
17,64,-0.07859500000000003
17,65,-0.017241000000000006
17,66,0.01144999999999996
17,67,-0.10139900000000002
17,69,-0.06451600000000002
17,72,0.05555600000000005
17,76,-0.04782599999999998
17,77,0.01041700000000001
17,79,0.00495000000000001
17,80,-0.028888999999999998
17,81,-0.04852299999999998
18,1,0.06950699999999999
18,2,0.005905999999999967
18,3,0.020325000000000037
18,4,-0.007726000000000011
18,6,0.04758399999999996
18,7,0.023449000000000053
18,8,-0.021297999999999984
18,10,0.060917
18,11,-0.015384999999999982
18,12,0.022387999999999963
18,13,0.02985099999999996
18,14,0.06179800000000002
18,15,0.055957000000000034
18,16,-0.018455999999999972
18,17,0.06696400000000002
18,19,0.04747900000000005
18,20,-0.027110999999999996
18,25,0.025793999999999984
18,27,0.041888999999999954
18,31,0.03310999999999997
18,35,0.016734000000000027
18,50,0.021127000000000007
18,52,0.118834
18,58,-0.01091700000000001
18,60,0.06015000000000004
18,63,0.05399100000000001
18,64,0.03271000000000002
18,65,0.031171999999999978
18,66,0.010815000000000019
18,67,0.005307999999999979
18,69,0.02332400000000001
18,72,0.06796100000000005
18,76,0.010902999999999996
18,77,-0.01188800000000001
18,79,0.11187199999999997
18,80,0.012572999999999945
18,81,-0.020979000000000025
19,1,-0.024355000000000016
19,2,-0.046798000000000006
19,3,-0.05399100000000001
19,4,-0.04887200000000003
19,6,-0.02226699999999998
19,7,-0.06690600000000002
19,8,-0.11846200000000001
19,10,-0.05782300000000001
19,11,-0.10057500000000003
19,12,-0.021036
19,13,-0.061207999999999985
19,14,-0.01049
19,15,0.04323699999999997
19,16,-0.07924500000000001
19,17,0.05399100000000001
19,18,-0.04747899999999999
19,20,-0.07184800000000002
19,25,-0.02139000000000002
19,27,-0.05092600000000003
19,31,-0.014183999999999974
19,35,-0.07505800000000001
19,50,-0.0012659999999999894
19,52,0.07467500000000005
19,58,-0.033333
19,60,0.04210499999999995
19,63,-0.025332999999999994
19,64,-0.03540399999999999
19,65,-0.038657
19,66,-0.05286999999999997
19,67,-0.05952400000000002
19,69,-0.02691199999999999
19,72,-0.016129000000000004
19,76,-0.06420199999999998
19,77,-0.04488199999999998
19,79,0.013514000000000026
19,80,-0.056435999999999986
19,81,-0.056435999999999986
20,1,0.083673
20,2,-0.0008580000000000254
20,3,0.028278000000000025
20,4,0.02058099999999996
20,6,0.05470200000000003
20,7,0.011804000000000037
20,8,-0.02268199999999998
20,10,0.06365600000000005
20,11,-0.006305999999999978
20,12,0.031062000000000034
20,13,0.05791999999999997
20,14,0.08801499999999995
20,15,0.093692
20,16,-0.009823000000000026
20,17,0.07608700000000002
20,18,0.027110999999999996
20,19,0.07184800000000002
20,25,0.04433500000000001
20,27,0.08775500000000003
20,31,0.059414999999999996
20,35,0.005215999999999998
20,50,0.05854400000000004
20,52,0.12632699999999997
20,58,0.005414999999999948
20,60,0.061289999999999956
20,63,0.060554
20,64,0.029827999999999966
20,65,0.04356800000000005
20,66,0.05263200000000001
20,67,0.04141399999999995
20,69,0.07567599999999997
20,72,0.07452599999999998
20,76,0.03115699999999999
20,77,0.065585
20,79,0.09076399999999996
20,80,0.048514999999999975
20,81,0.005017000000000049
25,1,0.02336400000000005
25,2,-0.038744999999999974
25,3,-0.01943499999999998
25,4,0.0
25,6,-0.023363999999999996
25,7,-0.02505400000000002
25,8,-0.024509999999999976
25,10,0.04492799999999997
25,11,0.0
25,12,-0.050898
25,13,-0.053425
25,14,0.05384599999999995
25,15,0.06537099999999996
25,16,-0.048223000000000016
25,17,0.07575799999999999
25,18,-0.025793999999999984
25,19,0.02139000000000002
25,20,-0.04433500000000001
25,27,0.054054000000000046
25,31,-0.007406999999999997
25,35,-0.017483000000000026
25,50,-0.011110999999999982
25,52,0.09813099999999997
25,58,-0.027778000000000025
25,60,0.0043480000000000185
25,63,0.014768000000000003
25,64,-0.029528
25,65,-0.03703699999999999
25,66,0.016908000000000034
25,67,-0.013811999999999991
25,69,0.021552000000000016
25,72,0.0
25,76,0.029411999999999994
25,77,0.01889200000000002
25,79,-0.006608000000000003
25,80,0.04487200000000002
25,81,-0.07396399999999997
27,1,0.051019999999999954
27,2,-0.054817000000000005
27,3,-0.04999999999999999
27,4,-0.029411999999999994
27,6,-0.029967999999999995
27,7,-0.012195000000000011
27,8,-0.05348799999999998
27,10,0.03078599999999998
27,11,-0.06903799999999999
27,12,-0.018519000000000008
27,13,-0.037571999999999994
27,14,0.07692299999999996
27,15,0.03311299999999995
27,16,-0.04274099999999997
27,17,-0.013514000000000026
27,18,-0.04188900000000001
27,19,0.05092600000000003
27,20,-0.08775500000000003
27,25,-0.05405399999999999
27,31,-0.013793
27,35,-0.025073999999999985
27,50,-0.041032999999999986
27,52,0.061338000000000004
27,58,-0.025424000000000002
27,60,0.0
27,63,0.009158
27,64,-0.04347800000000002
27,65,-0.019608000000000014
27,66,-0.04838700000000001
27,67,-0.030000000000000027
27,69,-0.003377999999999992
27,72,-0.026065999999999978
27,76,-0.015722999999999987
27,77,-0.03592200000000001
27,79,0.052941000000000016
27,80,0.0031449999999999534
27,81,-0.019403000000000004
31,1,0.009398000000000017
31,2,-0.04545500000000002
31,3,-0.015548000000000006
31,4,-0.007604999999999973
31,6,-0.02584900000000001
31,7,-0.02973999999999999
31,8,-0.06046499999999999
31,10,0.013000000000000012
31,11,-0.044379
31,12,0.0060829999999999496
31,13,-0.015515999999999974
31,14,0.057003000000000026
31,15,0.060070999999999986
31,16,-0.04457100000000003
31,17,0.013587000000000016
31,18,-0.03310999999999997
31,19,0.014183999999999974
31,20,-0.059414999999999996
31,25,0.007407000000000052
31,27,0.013793000000000055
31,35,-0.004518000000000022
31,50,-0.020301000000000013
31,52,0.100414
31,58,-0.02962999999999999
31,60,0.04696100000000003
31,63,0.01347100000000001
31,64,-0.006469999999999976
31,65,0.007233999999999963
31,66,-0.02788099999999999
31,67,-0.01975100000000002
31,69,-0.02827400000000002
31,72,0.037348999999999966
31,76,0.0
31,77,-0.010994999999999977
31,79,0.05817399999999995
31,80,-0.005390999999999979
31,81,-0.03867799999999999
35,1,0.093333
35,2,0.0031649999999999734
35,3,0.01069500000000001
35,4,-0.042372999999999994
35,6,0.040615999999999985
35,7,-0.036183999999999994
35,8,-0.055172
35,10,0.04205599999999998
35,11,-0.025083999999999995
35,12,-0.02127699999999999
35,13,0.0044640000000000235
35,14,0.02201299999999995
35,15,0.10797299999999999
35,16,-0.01994299999999999
35,17,0.06291400000000003
35,18,-0.016734000000000027
35,19,0.07505799999999996
35,20,-0.005215999999999998
35,25,0.017483000000000026
35,27,0.02507400000000004
35,31,0.004518000000000022
35,50,-0.0063289999999999735
35,52,0.10702900000000004
35,58,0.014705999999999997
35,60,0.135135
35,63,-0.021172999999999997
35,64,0.030841000000000007
35,65,0.02302000000000004
35,66,-0.004732000000000014
35,67,0.040000000000000036
35,69,0.045672999999999964
35,72,0.05319099999999999
35,76,0.020231
35,77,-0.005720999999999976
35,79,0.11111099999999996
35,80,0.008531999999999984
35,81,-0.050877000000000006
50,1,0.07768900000000001
50,2,-0.010703000000000018
50,3,0.003722000000000003
50,4,-0.020899999999999974
50,6,0.03289500000000001
50,7,0.0022090000000000165
50,8,-0.07676300000000003
50,10,0.05393099999999995
50,11,0.021236000000000033
50,12,0.028205000000000036
50,13,-0.028409000000000018
50,14,0.021738999999999953
50,15,0.061728000000000005
50,16,-0.03191500000000003
50,17,0.038461999999999996
50,18,-0.021127000000000007
50,19,0.0012659999999999894
50,20,-0.058543999999999985
50,25,0.011110999999999982
50,27,0.041032999999999986
50,31,0.020301000000000013
50,35,0.006329000000000029
50,52,0.070909
50,58,-0.006757000000000013
50,60,0.06476700000000002
50,63,0.03703699999999999
50,64,-0.001778999999999975
50,65,0.029021999999999992
50,66,-0.011904999999999999
50,67,0.018218999999999985
50,69,0.01144999999999996
50,72,0.06565699999999997
50,76,0.03191500000000003
50,77,0.0009780000000000344
50,79,0.12036999999999998
50,80,0.03678499999999996
50,81,-0.04887200000000003
52,1,-0.06306299999999998
52,2,-0.10474299999999998
52,3,-0.10616399999999998
52,4,-0.03616999999999998
52,6,-0.09482800000000002
52,7,-0.13093100000000002
52,8,-0.20098
52,10,-0.040107000000000004
52,11,-0.12666699999999997
52,12,-0.08851700000000001
52,13,-0.09036100000000002
52,14,-0.06953599999999999
52,15,0.01136400000000004
52,16,-0.139262
52,17,-0.03398099999999998
52,18,-0.118834
52,19,-0.07467499999999999
52,20,-0.12632700000000002
52,25,-0.09813100000000002
52,27,-0.061338000000000004
52,31,-0.100414
52,35,-0.10702899999999999
52,50,-0.070909
52,58,-0.03398099999999998
52,60,-0.028455000000000008
52,63,-0.091111
52,64,-0.12831900000000002
52,65,-0.08880300000000002
52,66,-0.08260899999999999
52,67,-0.11274499999999998
52,69,-0.085366
52,72,-0.07738099999999998
52,76,-0.017730000000000024
52,77,-0.07512999999999997
52,79,0.009434000000000053
52,80,-0.08571400000000001
52,81,-0.12048199999999998
58,1,0.10606099999999996
58,2,-0.023438000000000014
58,3,0.0066669999999999785
58,4,-0.036082
58,6,0.036912999999999974
58,7,-0.0063830000000000275
58,8,0.020000000000000018
58,10,0.05128200000000005
58,11,0.042857000000000034
58,12,0.0
58,13,0.04251000000000005
58,14,0.052239000000000035
58,15,0.03658499999999998
58,16,-0.025000000000000022
58,17,0.007041999999999993
58,18,0.010916999999999955
58,19,0.033332999999999946
58,20,-0.005415000000000003
58,25,0.02777799999999997
58,27,0.025424000000000002
58,31,0.029630000000000045
58,35,-0.014705999999999997
58,50,0.006757000000000013
58,52,0.03398100000000004
58,60,0.05555600000000005
58,63,0.039007000000000014
58,64,-0.005495000000000028
58,65,0.02653099999999997
58,66,0.03191500000000003
58,67,-0.012821000000000027
58,69,-0.024475999999999998
58,72,-0.011110999999999982
58,76,0.063218
58,77,0.03953499999999999
58,79,0.077465
58,80,-0.01052599999999998
58,81,-0.03233799999999998
60,1,-0.008064999999999989
60,2,-0.019552999999999987
60,3,-0.042986000000000024
60,4,-0.009554000000000007
60,6,-0.046798000000000006
60,7,-0.08528400000000003
60,8,-0.10483900000000002
60,10,-0.02651500000000001
60,11,-0.082781
60,12,-0.05038799999999999
60,13,-0.05515999999999999
60,14,-0.0625
60,15,0.007852999999999999
60,16,-0.098522
60,17,-0.04838700000000001
60,18,-0.06014999999999998
60,19,-0.042105000000000004
60,20,-0.06129000000000001
60,25,-0.0043480000000000185
60,27,0.0
60,31,-0.046960999999999975
60,35,-0.135135
60,50,-0.06476700000000002
60,52,0.028455000000000008
60,58,-0.055555999999999994
60,63,-0.032663
60,64,-0.04516100000000001
60,65,-0.038217
60,66,0.018867999999999996
60,67,-0.04545500000000002
60,69,-0.07070700000000002
60,72,0.03913
60,76,-0.011628000000000027
60,77,-0.038136
60,79,0.062212000000000045
60,80,-0.03431400000000001
60,81,-0.053097000000000005
63,1,-0.026104000000000016
63,2,-0.07460299999999997
63,3,0.002450999999999981
63,4,-0.051155000000000006
63,6,-0.040298999999999974
63,7,-0.04214899999999999
63,8,-0.06198300000000001
63,10,0.006438000000000055
63,11,-0.10649799999999998
63,12,-0.03953499999999999
63,13,-0.020467999999999986
63,14,-0.009933999999999998
63,15,0.05813999999999997
63,16,-0.061832
63,17,0.010067000000000048
63,18,-0.05399100000000001
63,19,0.02533300000000005
63,20,-0.060554
63,25,-0.014768000000000003
63,27,-0.009158
63,31,-0.01347100000000001
63,35,0.021172999999999997
63,50,-0.03703699999999999
63,52,0.09111100000000005
63,58,-0.039007000000000014
63,60,0.032663
63,64,-0.05210199999999998
63,65,-0.063166
63,66,-0.007462999999999997
63,67,-0.04545500000000002
63,69,-0.036192999999999975
63,72,-0.054454999999999976
63,76,-0.03403099999999998
63,77,-0.07225399999999998
63,79,0.014705999999999997
63,80,-0.07519799999999999
63,81,-0.078704
64,1,0.026205000000000034
64,2,-0.025397000000000003
64,3,0.014286000000000021
64,4,0.0011339999999999684
64,6,0.00728899999999999
64,7,-0.03468199999999999
64,8,-0.05023899999999998
64,10,0.03234999999999999
64,11,-0.023596000000000006
64,12,0.014492999999999978
64,13,0.005688000000000026
64,14,0.07564599999999999
64,15,0.07761700000000005
64,16,-0.032457000000000014
64,17,0.07859499999999997
64,18,-0.03271000000000002
64,19,0.03540399999999999
64,20,-0.02982800000000002
64,25,0.029528
64,27,0.04347800000000002
64,31,0.006469999999999976
64,35,-0.030841000000000007
64,50,0.001778999999999975
64,52,0.12831899999999996
64,58,0.005495000000000028
64,60,0.04516100000000001
64,63,0.05210199999999998
64,65,0.0009190000000000031
64,66,0.04697300000000004
64,67,0.010638000000000036
64,69,0.016696000000000044
64,72,0.05989599999999995
64,76,0.03208599999999995
64,77,0.00799099999999997
64,79,0.10810799999999998
64,80,0.003962000000000021
64,81,0.011822
65,1,0.0
65,2,0.018293000000000004
65,3,-0.015722999999999987
65,4,0.016303999999999985
65,6,-0.014442999999999984
65,7,-0.019608000000000014
65,8,-0.04999999999999999
65,10,0.044811000000000045
65,11,-0.046512
65,12,0.035613000000000006
65,13,-0.007491000000000025
65,14,0.047541000000000055
65,15,0.029231000000000007
65,16,-0.022471999999999992
65,17,0.01724099999999995
65,18,-0.031171999999999978
65,19,0.03865700000000005
65,20,-0.043567999999999996
65,25,0.03703699999999999
65,27,0.01960799999999996
65,31,-0.007234000000000018
65,35,-0.023019999999999985
65,50,-0.029021999999999992
65,52,0.08880299999999997
65,58,-0.026531000000000027
65,60,0.038216999999999945
65,63,0.06316600000000006
65,64,-0.0009190000000000031
65,66,-0.008130000000000026
